Variable Name,Prefix,Category,Default Value,Source File,Line Number,Description
NCCL_CONF_FILE,NCCL,Configuration,~/.rccl.conf or /etc/rccl.conf,src/misc/param.cc,54,Path to RCCL configuration file
NCCL_HOSTID,NCCL,Configuration,-,src/misc/utils.cc,87,Host identifier for multi-node communication
NCCL_LAUNCH_MODE,NCCL,Configuration,-,src/init.cc,1790,Launch mode: PARALLEL or GROUP
NCCL_COMM_ID,NCCL,Configuration,-,src/bootstrap.cc,97,Communication ID for multi-process mode
NCCL_DEBUG,NCCL,Logging,-,src/debug.cc,41,Debug log level (VERSION WARN INFO TRACE)
NCCL_DEBUG_SUBSYS,NCCL,Logging,-,src/debug.cc,67,Debug subsystems filter
NCCL_DEBUG_FILE,NCCL,Logging,-,src/debug.cc,220,Redirect debug output to file
NCCL_DEBUG_TIMESTAMP_LEVELS,NCCL,Logging,-,src/debug.cc,131,Enable timestamps in debug logs
NCCL_DEBUG_TIMESTAMP_FORMAT,NCCL,Logging,-,src/debug.cc,167,Timestamp format for debug logs
NCCL_WARN_ENABLE_DEBUG_INFO,NCCL,Logging,-,src/debug.cc,121,Enable debug info in warnings
NCCL_SET_THREAD_NAME,NCCL,Logging,0,src/debug.cc,404,Set thread names for debugging
RCCL_LOG_LEVEL,RCCL,Logging,1,src/misc/recorder.cc,84,RCCL logging verbosity level
RCCL_LOG_ROCTX,RCCL,Logging,0,src/misc/roctx.cc,106,Enable ROCTX logging
RCCL_REPLAY_FILE,RCCL,Logging,-,src/misc/recorder.cc,77,File path for replay recording
NCCL_ALGO,NCCL,Algorithm,-,src/graph/tuning.cc,701,Force specific algorithm
NCCL_PROTO,NCCL,Algorithm,-,src/graph/tuning.cc,696,Force specific protocol
RCCL_OVERRIDE_PROTO,RCCL,Algorithm,-,src/rccl_wrap.cc,162,Override protocol selection
RCCL_OVERRIDE_ALGO,RCCL,Algorithm,-,src/rccl_wrap.cc,187,Override algorithm selection
NCCL_THREAD_THRESHOLDS,NCCL,Algorithm,-,src/graph/tuning.cc,842,Thread count thresholds
NCCL_NTHREADS,NCCL,Performance,-2,src/graph/tuning.cc,14,Number of threads per block
NCCL_LL128_NTHREADS,NCCL,Performance,-2,src/graph/tuning.cc,15,Threads for LL128 protocol
RCCL_CHANNEL_TUNING_ENABLE,RCCL,Performance,1,src/rccl_wrap.cc,113,Enable channel tuning
NCCL_SOCKET_IFNAME,NCCL,Network,-,src/misc/socket.cc,363,Network interface name(s)
NCCL_SOCKET_FAMILY,NCCL,Network,-,src/misc/socket.cc,121,Force IPv4/IPv6
NCCL_SOCKET_NTHREADS,NCCL,Network,-2,src/transport/net_socket.cc,131,Number of socket threads
NCCL_NSOCKS_PERTHREAD,NCCL,Network,-2,src/transport/net_socket.cc,130,Sockets per thread
NCCL_SOCKET_INLINE,NCCL,Network,128,src/transport/net_socket.cc,128,Inline message size
NCCL_SOCKET_MIN_TASKSIZE,NCCL,Network,65536,src/transport/net_socket.cc,129,Min task size for socket
NCCL_SOCKET_RETRY_CNT,NCCL,Network,34,src/misc/socket.cc,19,Socket retry count
NCCL_SOCKET_RETRY_SLEEP_MSEC,NCCL,Network,100,src/misc/socket.cc,20,Socket retry timeout
NCCL_SOCKET_RCVBUF,NCCL,Network,-1,src/misc/socket.cc,465,Socket receive buffer size
NCCL_SOCKET_SNDBUF,NCCL,Network,-1,src/misc/socket.cc,466,Socket send buffer size
RCCL_SOCKET_REUSEADDR,RCCL,Network,0,src/misc/socket.cc,30,Enable SO_REUSEADDR
RCCL_SOCKET_LINGER,RCCL,Network,-1,src/misc/socket.cc,31,Socket linger timeout
NCCL_NET,NCCL,Network,-,src/init.cc,2193,Network backend to use
NCCL_NET_PLUGIN,NCCL,Network,-,src/plugin/net.cc,215,Network plugin library path
NCCL_NET_PLUGIN_REF_COUNT,NCCL,Network,1,src/plugin/net.cc,33,Network plugin reference counting
NCCL_NET_SHARED_BUFFERS,NCCL,Network,-2,src/transport/net.cc,179,Enable shared network buffers
NCCL_NET_SHARED_COMMS,NCCL,Network,1,src/transport/net.cc,180,Share network communicators
RCCL_NET_CONTIGUOUS_MEM,RCCL,Network,0,src/transport/net.cc,183,Use contiguous memory
NCCL_NET_OPTIONAL_RECV_COMPLETION,NCCL,Network,1,src/transport/net.cc,199,Optional receive completion
NCCL_NET_OVERHEAD,NCCL,Network,-2,src/graph/tuning.cc,475,Network overhead estimate
NCCL_NET_MERGE_LEVEL,NCCL,Network,PATH_PORT,src/graph/topo.cc,1297,Network device merge level
NCCL_NET_FORCE_MERGE,NCCL,Network,-,src/graph/topo.cc,1299,Force network device merging
NCCL_NET_GDR_READ,NCCL,Network,-2,src/graph/paths.cc,404,Enable GPUDirect RDMA read
NCCL_NET_GDR_C2C,NCCL,Network,1,src/graph/paths.cc,409,Enable GDR for chip-to-chip
NCCL_NET_GDR_LEVEL,NCCL,Network,PATH_PHB,tools/topo_expl/model.cpp,230,GDR support level
NCCL_NET_FORCE_FLUSH,NCCL,Network,0,src/graph/paths.cc,522,Force network flush operations
NCCL_NET_DISABLE_INTRA,NCCL,Network,1,src/graph/paths.cc,551,Disable intra-node network
RCCL_NET_HDP_FLUSH,RCCL,Network,0,src/transport/net.cc,1493,Enable HDP flush
RCCL_ENABLE_INTRANET,RCCL,Network,-2,src/graph/paths.cc,829,Enable intra-node network
RCCL_INTRANET_THRESHOLD,RCCL,Network,8388608,src/enqueue.cc,634,Threshold for intra-node network
NCCL_OOB_NET_IFNAME,NCCL,Network,-,src/bootstrap.cc,491,Out-of-band network interface
NCCL_OOB_NET_ENABLE,NCCL,Network,0,src/bootstrap.cc,91,Enable out-of-band network
NCCL_TOPO_FILE,NCCL,Topology,-,src/graph/topo.cc,1416,XML topology file path
NCCL_TOPO_DUMP_FILE,NCCL,Topology,-,src/graph/topo.cc,1514,Dump topology to file
NCCL_TOPO_DUMP_FILE_RANK,NCCL,Topology,0,src/graph/topo.cc,787,Rank to dump topology from
NCCL_GRAPH_FILE,NCCL,Topology,-,src/graph/search.cc,1059,Graph file to load
NCCL_GRAPH_DUMP_FILE,NCCL,Topology,-,src/graph/search.cc,1325,Dump graph to file
NCCL_GRAPH_DUMP_FILE_RANK,NCCL,Topology,0,src/init.cc,1051,Rank to dump graph from
NCCL_RINGS,NCCL,Topology,-,src/graph/search.cc,1072,Custom ring topology
RCCL_TREES,RCCL,Topology,-,src/graph/search.cc,1073,Custom tree topology
NCCL_RINGS_REMAP,NCCL,Topology,-,src/graph/search.cc,1098,Ring remapping specification
NCCL_CROSS_NIC,NCCL,Topology,2,src/graph/search.cc,19,Cross-NIC communication
NCCL_IGNORE_CPU_AFFINITY,NCCL,Topology,0,src/graph/topo.cc,1646,Ignore CPU affinity
RCCL_DUMP_ROME_MODEL_FILE,RCCL,Topology,-,src/graph/rome_models.cc,1695,Dump Rome model to file
RCCL_MODEL_MATCHING_DISABLE,RCCL,Topology,0,src/graph/search.cc,1020,Disable model matching
